	533	469
	536	470
	537	471
	538	472
	541	474
	546	480
	552	485
	556	489
	560	493
	561	494
	563	495
	564	496
	565	497
	567	499
	570	505
	571	506
	572	507
	573	508
	574	509
	575	510
	577	513
	578	514
	579	515
	580	516
	582	518
	585	521
	589	525
	590	526
	592	527
	594	528
	596	530
	599	533
	600	534
	603	537
	604	538
	605	539
	606	540
	611	545
	612	546
	613	547
	614	548
	615	549
	617	551
	623	555
	628	560
	117	103
	629	561
	118	104
	630	562
	119	105
	631	563
	121	106
	633	565
	122	107
	634	566
	123	108
	635	567
	636	568
	126	111
	638	569
	127	112
	639	570
	128	113
	640	571
	129	114
	130	115
	642	573
	132	116
	134	117
	135	118
	136	119
	138	121
	651	578
	652	579
	141	124
	143	125
	655	582
	144	126
	656	583
	145	127
	147	128
	659	586
	148	129
	660	587
	149	130
	151	131
	152	132
	153	133
	154	134
	155	135
	156	136
	157	137
	160	138
	163	139
	164	139
	165	139
	168	141
	170	142
	171	143
	172	144
	174	145
	176	147
	177	148
	180	151
	181	154
	183	159
	184	160
	186	163
	188	164
	189	165
	190	166
	191	167
	194	170
	198	174
	202	178
	203	179
	209	185
	210	186
	212	188
	215	191
	219	195
	220	196
	223	199
	227	203
	231	207
	232	208
	235	211
	236	212
	237	213
	238	214
	240	217
	241	218
	246	223
	247	224
	248	225
	250	226
	251	227
	254	230
	258	233
	259	234
	260	235
	263	238
	268	243
	270	244
	273	245
	276	246
	277	247
	278	248
	279	249
	280	250
	281	251
	286	255
	287	256
	290	259
	291	260
	294	263
	295	264
	296	265
	298	266
	299	268
	300	269
	302	270
	303	271
	304	272
	305	273
	306	274
	307	275
	310	278
	314	281
	315	282
	316	283
	319	286
	320	292
	323	287
	324	288
	325	289
	327	292
	330	295
	331	296
	332	297
	334	298
	335	299
	336	300
	339	303
	344	308
	345	328
	348	309
	349	310
	352	313
	353	314
	355	315
	356	316
	357	317
	359	318
	361	320
	362	321
	365	324
	367	325
	369	326
	370	328
	373	331
	374	335
	377	332
	379	333
	380	335
	385	340
	386	341
	390	345
	391	401
	395	346
	396	347
	397	348
	399	349
	400	350
	401	351
	404	354
	405	355
	407	356
	408	357
	412	361
	415	363
	416	364
	417	365
	418	366
	419	367
	421	370
	425	373
	426	374
	427	375
	428	376
	430	377
	432	378
	434	379
	437	381
	438	382
	439	383
	440	384
	441	385
	443	388
	444	389
	446	390
	449	393
	453	397
	457	406
	458	407
	461	409
	462	410
	463	411
	464	412
	468	417
	469	418
	470	419
	471	420
	475	424
	476	425
	479	427
	480	428
	482	429
	487	435
	488	436
	489	437
	492	438
	493	439
	494	440
	497	441
	498	442
	499	443
	501	444
	503	445
	506	446
	507	447
	508	448
	510	449
net/minecraft/world/item/component/SeededContainerLoot	13	15
	10	11
	11	12
	12	13
	13	15
net/minecraft/client/gui/screens/inventory/CraftingScreen	35	38
	16	19
	32	35
	17	20
	33	36
	34	37
	35	38
	21	24
	22	25
	23	26
	27	30
net/minecraft/client/renderer/entity/EvokerRenderer	42	40
	16	19
	18	20
	35	34
	21	22
	22	23
	24	25
	40	38
	41	39
	26	27
	42	40
	30	30
net/minecraft/CharPredicate	20	20
	19	19
	20	20
	10	10
	11	11
	15	15
com/mojang/realmsclient/gui/screens/AddRealmPopupScreen	165	159
	128	123
	132	127
	133	128
	134	129
	137	130
	139	131
	140	132
	141	133
	142	134
	144	138
	147	141
	151	145
	155	149
	159	153
	164	158
	165	159
	67	54
	68	55
	69	56
	70	57
	73	61
	74	64
	75	65
	79	69
	81	70
	82	71
	83	72
	84	72
	85	73
	89	78
	90	79
	91	80
	93	84
	94	86
	96	87
	97	89
	98	91
	99	92
	101	95
	102	96
	106	100
	107	101
	108	102
	109	103
	111	105
	115	109
	117	110
	118	111
	120	113
	123	116
	124	117
	125	118
	126	119
	127	122
net/minecraft/world/item/KnowledgeBookItem	56	52
	32	30
	34	31
	35	32
	38	34
	39	35
	40	36
	42	38
	43	39
	44	40
	45	45
	47	41
	48	42
	52	48
	53	49
	24	23
	56	52
	25	24
	29	28
	30	29
net/minecraft/commands/execution/ExecutionControl	37	36
	32	31
	18	17
	21	20
	37	36
	22	21
	26	25
	27	26
net/minecraft/client/tutorial/MovementTutorialStepInstance	125	125
	40	38
	41	39
	45	43
	47	44
	48	45
	49	46
	52	49
	53	50
	54	51
	57	54
	58	55
	59	56
	60	57
	62	60
	65	63
	66	64
	67	65
	68	66
	70	69
	73	72
	74	73
	75	74
	77	76
	81	80
	82	81
	85	84
	86	85
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	99	98
	103	102
	104	103
	105	104
	107	107
	108	108
	109	109
	111	111
	115	115
	116	116
	118	118
	122	122
	123	123
	125	125
net/minecraft/client/renderer/entity/layers/HorseMarkingLayer	41	39
	33	34
	35	35
	36	39
	39	36
	40	37
	41	39
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	28	30
	29	31
net/minecraft/world/level/block/Blocks	1325	6535
	1024	5324
	1025	5327
	1026	5337
	1027	5347
	1028	5352
	1029	5357
	1030	5362
	1043	5417
	1044	5427
	1046	5430
	1047	5433
	1048	5436
	1049	5439
	1066	5485
	1067	5495
	52	48
	53	49
	55	50
	58	51
	61	6362
	65	6366
	1091	5537
	1092	5540
	1093	5543
	69	6370
	1094	5546
	1095	5549
	1096	5552
	1097	5555
	73	6374
	1098	5558
	1099	5561
	1100	5564
	1101	5567
	77	6378
	1102	5570
	1103	5573
	1104	5576
	1105	5579
	81	6386
	1106	5582
	1107	5585
	85	6397
	1110	5612
	1111	5618
	1112	5623
	1113	5628
	89	6405
	1116	5641
	93	6409
	1120	5647
	97	6413
	1125	5656
	101	6419
	105	6434
	1131	5699
	109	6449
	1135	5721
	113	6461
	1138	5728
	1139	5733
	1140	5738
	1141	5743
	117	6471
	1143	5747
	1144	5751
	121	6475
	1146	5756
	1147	5761
	1148	5766
	1149	5771
	125	6479
	1151	5776
	1152	5781
	1153	5786
	1154	5791
	130	6490
	134	6494
	1161	5806
	1162	5811
	1163	5816
	139	6498
	1164	5821
	1166	5826
	142	6499
	1167	5831
	143	6499
	1168	5836
	1169	5841
	145	6500
	148	6501
	151	6504
	1191	5870
	1192	5875
	1193	5880
	1194	5885
	1196	5889
	1197	5892
	1198	5895
	1199	5898
	1201	5902
	1202	5912
	1203	5917
	1204	5922
	1206	5926
	1207	5930
	1208	5935
	185	164
	1209	5940
	186	169
	187	174
	1211	5945
	188	179
	1212	5959
	189	184
	1213	5964
	190	189
	1214	5969
	191	200
	192	205
	193	210
	195	231
	196	251
	197	259
	1221	5986
	198	264
	1222	5997
	199	274
	1223	6002
	200	279
	1224	6007
	201	284
	202	294
	203	299
	204	304
	205	309
	206	314
	207	319
	208	324
	1243	6112
	1270	6214
	1275	6230
	1276	6232
	253	502
	1277	6237
	1278	6242
	255	519
	1279	6247
	1284	6276
	1285	6290
	262	557
	263	562
	1288	6307
	1292	6332
	1293	6344
	1294	6355
	1295	6358
	1298	6508
	1299	6509
	1303	6513
	1307	6517
	1311	6521
	288	610
	1315	6525
	295	684
	1319	6529
	1320	6530
	1321	6531
	1322	6532
	1325	6535
	314	784
	315	795
	316	806
	317	817
	318	828
	319	839
	320	850
	321	861
	322	872
	323	883
	324	894
	325	905
	326	916
	327	927
	328	945
	329	951
	338	1012
	339	1017
	340	1027
	341	1039
	345	1062
	347	1070
	348	1075
	351	1090
	355	1120
	356	1125
	357	1136
	358	1141
	359	1152
	360	1163
	361	1174
	362	1185
	363	1196
	364	1207
	365	1218
	369	1236
	370	1241
	371	1252
	372	1257
	373	1268
	374	1279
	375	1290
	376	1301
	377	1312
	378	1323
	379	1334
	380	1345
	381	1356
	382	1361
	383	1372
	384	1383
	385	1394
	386	1405
	387	1416
	388	1421
	389	1426
	390	1437
	391	1448
	392	1459
	393	1470
	394	1481
	395	1492
	396	1503
	397	1514
	398	1525
	399	1536
	400	1547
	401	1552
	402	1557
	404	1571
	405	1582
	406	1587
	407	1599
	408	1611
	409	1623
	410	1635
	411	1647
	412	1659
	413	1671
	414	1683
	415	1695
	421	1731
	422	1743
	423	1756
	435	1841
	436	1846
	437	1855
	438	1866
	440	1886
	459	1914
	460	1925
	461	1936
	462	1947
	463	1958
	464	1969
	465	1980
	466	1991
	467	2002
	468	2013
	475	2049
	476	2052
	477	2055
	478	2058
	479	2061
	480	2064
	489	2108
	490	2113
	491	2118
	492	2129
	496	2177
	505	2211
	506	2221
	512	2270
	513	2274
	515	2281
	516	2285
	517	2289
	518	2298
	519	2310
	521	2324
	525	2352
	526	2357
	527	2363
	529	2369
	534	2385
	535	2395
	538	2403
	539	2404
	540	2405
	541	2407
	542	2410
	543	2413
	544	2416
	545	2419
	546	2422
	547	2425
	548	2428
	549	2430
	550	2431
	551	2432
	552	2433
	553	2434
	554	2435
	555	2436
	556	2438
	557	2440
	558	2441
	559	2442
	560	2443
	561	2445
	562	2447
	563	2449
	564	2452
	565	2454
	566	2455
	569	2466
	570	2467
	571	2468
	572	2469
	573	2470
	574	2471
	575	2473
	576	2476
	577	2479
	578	2481
	579	2484
	580	2489
	583	2502
	584	2507
	587	2520
	588	2525
	589	2530
	590	2535
	591	2540
	597	2583
	598	2588
	602	2611
	626	2772
	627	2777
	628	2782
	629	2787
	630	2792
	631	2797
	632	2802
	633	2807
	634	2812
	635	2817
	636	2822
	637	2827
	638	2832
	639	2837
	640	2842
	641	2847
	652	2885
	662	2925
	664	2935
	665	2940
	666	2945
	667	2950
	668	2955
	669	2960
	670	2965
	671	2970
	672	2975
	673	2980
	674	2985
	675	2990
	676	2995
	677	3000
	678	3005
	679	3010
	689	3101
	690	3113
	691	3125
	692	3137
	693	3149
	694	3161
	695	3173
	696	3185
	697	3197
	698	3209
	699	3221
	700	3233
	701	3245
	702	3257
	703	3269
	704	3281
	705	3293
	706	3305
	707	3317
	708	3329
	709	3341
	710	3353
	711	3365
	712	3377
	713	3389
	714	3401
	715	3413
	716	3425
	717	3437
	718	3449
	719	3461
	720	3473
	754	3674
	755	3684
	756	3694
	757	3704
	758	3714
	759	3724
	760	3734
	761	3744
	762	3754
	772	3854
	773	3865
	774	3876
	775	3887
	776	3898
	777	3909
	778	3920
	779	3931
	780	3942
	782	3952
	784	3967
	794	4031
	795	4038
	796	4043
	797	4055
	798	4067
	804	4109
	805	4112
	806	4115
	807	4118
	808	4121
	809	4124
	810	4127
	811	4130
	812	4133
	813	4136
	814	4139
	815	4142
	816	4145
	817	4148
	818	4151
	819	4154
	820	4157
	853	4379
	854	4384
	855	4389
	856	4394
	857	4399
	858	4404
	859	4409
	860	4414
	861	4419
	862	4424
	863	4429
	864	4434
	865	4439
	866	4444
	867	4449
	868	4454
	879	4538
	880	4548
	881	4558
	882	4568
	883	4578
	889	4643
	890	4648
	891	4653
	892	4658
	893	4663
	899	4723
	900	4728
	901	4733
	902	4738
	903	4743
	909	4803
	910	4808
	911	4813
	912	4823
	913	4828
	914	4836
	916	4852
	919	4887
	981	5050
	982	5062
	983	5068
	984	5080
	992	5120
	1001	5175
	1002	5179
	1013	5253
	1014	5264
	1017	5293
	1018	5303
	1019	5313
	1020	5318
	1023	5323
net/minecraft/world/entity/projectile/windcharge/AbstractWindCharge	173	151
	131	111
	132	112
	133	113
	135	115
	139	119
	144	124
	151	129
	156	134
	162	140
	167	145
	40	35
	168	146
	41	36
	169	147
	42	37
	171	149
	45	40
	173	151
	46	41
	47	42
	48	43
	51	46
	52	47
	53	48
	57	52
	58	53
	59	54
	61	55
	66	60
	67	60
	69	60
	74	65
	75	66
	78	68
	79	68
	82	68
	87	74
	88	75
	89	89
	92	76
	93	77
	95	78
	96	79
	99	82
	100	83
	101	83
	102	84
	105	87
	106	89
	111	93
	117	99
	119	100
	120	101
	121	102
	122	103
	124	104
	125	105
	127	107
net/minecraft/world/level/levelgen/feature/configurations/SimpleBlockConfiguration	15	18
	8	9
	9	10
	10	11
	11	13
	14	17
	15	18
net/minecraft/server/Main	324	340
	256	259
	258	262
	261	265
	264	267
	265	268
	267	270
	268	271
	269	272
	270	273
	272	275
	276	279
	277	280
	278	281
	279	282
	281	284
	286	291
	287	292
	288	293
	289	294
	291	296
	292	297
	294	300
	295	301
	299	312
	301	314
	302	315
	303	317
	304	318
	305	319
	306	320
	307	321
	309	324
	310	325
	311	326
	312	327
	315	330
	316	331
	319	334
	320	335
	324	340
	70	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	91	91
	93	92
	94	93
	95	94
	98	97
	99	98
	100	99
	103	102
	106	103
	107	104
	110	107
	111	108
	113	109
	115	110
	116	111
	117	112
	119	113
	121	114
	122	115
	124	116
	125	117
	126	118
	129	121
	130	122
	131	123
	134	126
	135	127
	137	128
	138	129
	139	130
	142	132
	145	135
	146	136
	147	137
	148	138
	149	139
	150	140
	152	143
	153	144
	154	145
	155	146
	156	147
	157	150
	159	153
	161	156
	162	157
	163	158
	165	161
	166	162
	167	163
	170	166
	172	169
	174	170
	175	171
	176	172
	179	175
	183	179
	184	180
	186	181
	189	184
	190	185
	191	187
	192	189
	193	189
	194	189
	198	191
	202	195
	203	196
	204	197
	205	198
	207	200
	208	202
	214	207
	215	208
	217	210
	218	211
	220	214
	221	215
	222	216
	223	217
	224	217
	228	222
	231	226
	232	227
	233	228
	234	231
	237	234
	239	235
	240	236
	241	237
	244	240
	245	241
	247	242
	248	245
	250	254
	251	255
	252	256
	254	257
	255	258
net/minecraft/network/HiddenByteBuf	73	52
	32	17
	34	17
	68	47
	39	22
	73	52
	44	26
	45	27
	50	31
	51	32
	20	9
	21	10
	24	13
	56	36
	25	13
	57	37
	27	13
	62	41
	31	17
	63	42
net/minecraft/world/level/storage/loot/entries/LootItem	39	42
	17	20
	18	20
	19	21
	35	38
	36	39
	39	42
	24	27
	25	28
	26	29
	30	33
net/minecraft/world/entity/ai/gossip/GossipContainer	234	241
	38	231
	39	232
	40	233
	41	234
	42	236
	47	241
	55	183
	56	185
	57	186
	58	187
	59	188
	63	192
	67	196
	68	198
	69	199
	70	200
	71	201
	72	202
	74	204
	77	207
	80	210
	84	214
	85	215
	86	216
	88	219
	89	220
	91	222
	94	225
	95	226
	102	39
	103	40
	104	41
	105	42
	106	43
	107	44
	111	48
	112	50
	113	51
	114	52
	115	53
	117	54
	120	57
	123	60
	127	64
	128	65
	129	66
	132	68
	133	69
	134	71
	135	72
	136	73
	137	74
	140	77
	141	79
	142	80
	143	81
	144	82
	146	85
	150	90
	154	94
	156	95
	157	96
	158	97
	159	98
	161	100
	162	101
	169	104
	170	105
	174	112
	181	117
	182	118
	183	119
	184	120
	185	121
	187	123
	194	126
	195	127
	198	130
	199	131
	200	132
	201	133
	202	134
	205	137
	208	140
	209	142
	210	143
	211	144
	212	145
	213	146
	216	149
	219	154
	223	161
	224	163
	225	164
	226	165
	229	171
	233	175
	234	176
net/minecraft/world/item/enchantment/effects/RemoveBinomial	27	29
	16	16
	17	18
	18	19
	19	20
	22	24
	9	10
	10	10
	11	10
	27	29
	15	15
net/minecraft/data/worldgen/placement/PlacementUtils	107	108
	65	69
	66	70
	69	73
	70	74
	71	75
	73	77
	74	78
	75	79
	76	80
	77	81
	81	86
	85	90
	89	94
	93	100
	33	42
	34	43
	35	44
	36	45
	100	104
	37	46
	38	47
	39	48
	40	49
	41	50
	42	51
	107	108
	57	54
	61	63
	62	64
net/minecraft/world/inventory/AbstractContainerMenu	849	867
	81	69
	82	70
	83	71
	86	74
	87	75
	89	77
	92	80
	93	81
	94	82
	97	85
	100	88
	101	89
	102	90
	103	91
	104	92
	107	95
	108	95
	109	95
	111	95
	112	95
	116	99
	117	100
	119	102
	123	107
	124	108
	125	109
	127	111
	130	114
	131	115
	132	116
	134	118
	137	121
	141	128
	142	129
	143	130
	144	131
	145	132
	149	136
	150	137
	151	138
	155	142
	156	143
	158	145
	161	148
	162	152
	164	149
	165	150
	166	152
	169	155
	170	156
	171	157
	174	162
	175	163
	177	166
	178	169
	179	170
	181	173
	182	174
	184	176
	187	182
	188	183
	191	189
	192	191
	193	192
	195	195
	199	202
	200	203
	201	204
	202	205
	203	206
	206	209
	208	211
	209	212
	210	213
	211	214
	212	215
	214	218
	216	220
	219	223
	220	224
	221	225
	224	228
	225	229
	226	230
	227	231
	230	235
	231	236
	234	239
	235	240
	237	242
	240	245
	241	246
	242	247
	243	248
	244	250
	245	251
	248	254
	251	257
	252	267
	255	258
	256	259
	257	260
	258	261
	259	262
	260	263
	263	267
	266	270
	267	279
	270	271
	271	272
	272	273
	273	274
	274	275
	277	279
	280	282
	281	290
	284	283
	285	284
	286	285
	287	286
	290	290
	293	293
	294	294
	297	297
	298	300
	299	302
	301	298
	302	302
	305	305
	306	306
	309	312
	313	316
	319	325
	320	326
	321	327
	323	329
	327	333
	328	334
	329	335
	330	336
	331	338
	332	340
	333	341
	334	342
	335	343
	336	344
	337	345
	339	347
	343	350
	345	351
	346	352
	347	353
	349	354
	350	355
	351	356
	352	357
	353	358
	354	359
	356	360
	357	361
	358	362
	360	364
	362	366
	363	367
	365	368
	366	369
	367	373
	369	375
	370	376
	371	377
	373	378
	374	379
	375	380
	376	381
	378	384
	379	385
	380	386
	381	387
	383	390
	385	392
	386	393
	387	394
	388	399
	389	400
	390	401
	392	402
	393	403
	397	407
	398	408
	401	411
	403	413
	405	415
	406	416
	407	417
	408	418
	409	419
	410	420
	411	421
	412	422
	413	423
	415	425
	418	428
	419	429
	420	430
	422	433
	423	434
	424	435
	427	438
	428	440
	429	441
	432	444
	433	445
	436	448
	437	449
	438	450
	440	451
	441	452
	442	453
	443	454
	444	455
	445	456
	447	458
	449	459
	450	460
	451	461
	452	462
	453	463
	454	464
	455	465
	456	466
	458	467
	460	468
	461	469
	464	470
	465	471
	466	472
	469	474
	470	475
	471	476
	472	477
	473	478
	474	479
	478	484
	480	486
	483	487
	484	488
	486	489
	487	490
	489	491
	491	492
	492	493
	493	494
	494	495
	495	496
	497	498
	498	499
	499	500
	500	501
	502	502
	505	504
	506	505
	509	508
	512	509
	513	510
	514	511
	515	512
	516	513
	517	514
	520	517
	521	518
	522	519
	525	523
	526	524
	527	525
	528	526
	529	527
	531	529
	532	530
	533	531
	534	532
	535	533
	537	536
	538	537
	539	538
	540	539
	541	540
	542	541
	543	542
	545	545
	546	546
	547	547
	550	550
	551	551
	552	552
	554	553
	555	554
	556	555
	558	557
	560	558
	561	559
	563	560
	564	561
	565	562
	568	563
	569	564
	575	571
	578	574
	579	575
	580	576
	582	577
	586	581
	589	584
	594	589
	595	590
	601	599
	605	606
	606	613
	608	607
	609	608
	610	609
	611	610
	613	613
	616	616
	617	617
	618	618
	619	619
	620	620
	621	621
	623	623
	626	626
	627	627
	629	629
	632	635
	633	636
	636	642
	637	643
	638	644
	641	647
	642	648
	644	651
	645	652
	646	653
	649	656
	650	657
	655	668
	657	669
	658	670
	659	671
	663	674
	664	675
	665	676
	666	677
	667	678
	668	679
	669	680
	670	681
	671	682
	672	683
	673	684
	674	685
	675	686
	676	687
	677	688
	678	689
	679	690
	683	694
	684	695
	686	697
	692	702
	693	703
	694	704
	696	706
	698	709
	699	710
	700	711
	702	712
	703	713
	704	714
	705	715
	706	716
	707	717
	710	720
	711	721
	713	723
	718	728
	722	735
	726	742
	730	746
	734	750
	735	751
	737	753
	738	753
	740	753
	747	761
	748	762
	749	763
	752	769
	754	770
	755	771
	758	772
	762	776
	763	777
	764	778
	765	779
	766	780
	771	788
	775	795
	776	795
	779	795
	783	799
	784	800
	786	802
	787	804
	788	805
	789	806
	790	807
	794	811
	795	812
	799	817
	800	818
	803	821
	807	825
	808	826
	811	829
	812	830
	815	833
	816	835
	817	836
	818	837
	821	840
	822	841
	823	842
	824	843
	825	844
	826	845
	829	848
	832	851
	833	852
	834	853
	835	854
	839	858
	843	862
	848	866
	849	867
net/minecraft/data/tags/BannerPatternTagsProvider	84	63
	64	56
	65	56
	67	57
	68	57
	70	58
	71	58
	73	59
	74	59
	76	60
	77	60
	14	13
	15	14
	79	61
	80	61
	82	62
	19	18
	83	62
	20	19
	84	63
	55	53
	56	53
	58	54
	59	54
	61	55
	62	55
net/minecraft/world/level/storage/FileNameDateFormatter	22	22
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
net/minecraft/client/gui/screens/packs/PackSelectionScreen	372	422
	256	264
	259	267
	260	268
	261	269
	264	272
	265	273
	266	275
	267	277
	268	278
	269	279
	271	282
	274	286
	275	287
	276	288
	277	289
	278	292
	281	295
	285	301
	286	302
	287	303
	288	304
	290	307
	291	309
	293	317
	294	314
	295	315
	296	334
	297	329
	298	335
	299	336
	301	337
	305	342
	313	351
	314	352
	317	355
	320	364
	321	359
	322	360
	323	361
	326	376
	327	379
	328	380
	329	381
	331	383
	336	388
	337	389
	338	390
	339	391
	86	81
	87	82
	88	83
	344	396
	89	84
	345	397
	90	85
	348	400
	94	89
	95	90
	96	91
	352	403
	353	404
	354	404
	99	94
	355	405
	356	406
	101	96
	357	407
	102	97
	358	408
	103	98
	359	409
	106	101
	363	414
	110	105
	366	417
	111	106
	112	107
	113	108
	115	109
	371	421
	372	422
	117	110
	119	111
	120	113
	121	113
	122	113
	124	115
	126	116
	127	118
	128	120
	129	121
	133	125
	134	126
	135	127
	136	128
	137	129
	138	130
	142	134
	144	136
	146	137
	148	139
	149	140
	150	141
	154	145
	155	145
	156	146
	159	148
	162	151
	163	152
	164	153
	165	154
	168	157
	169	158
	170	159
	171	160
	172	161
	173	162
	174	163
	175	164
	176	165
	178	167
	179	168
	182	171
	183	172
	184	173
	187	176
	188	177
	189	178
	192	181
	193	182
	194	183
	195	184
	196	185
	199	188
	200	189
	201	202
	202	194
	204	196
	205	197
	206	198
	207	199
	209	201
	210	217
	211	218
	212	219
	214	221
	215	222
	216	223
	218	225
	222	229
	223	231
	224	234
	225	235
	226	236
	227	237
	230	239
	235	243
	239	246
	240	248
	242	250
	243	251
	244	252
	246	254
	247	255
	249	257
	250	258
	254	262
	255	263
net/minecraft/world/level/storage/loot/functions/FilteredFunction	46	46
	35	39
	36	39
	39	39
	44	44
	45	45
	14	14
	46	46
	15	17
	16	18
	17	21
	23	27
	24	28
	25	29
	26	30
	30	34
net/minecraft/client/renderer/entity/state/BoatRenderState	0	0
net/minecraft/client/renderer/entity/layers/BeeStingerLayer	20	23
	16	19
	20	23
	15	18
net/minecraft/client/gui/components/StateSwitchingButton	43	46
	34	36
	35	37
	39	41
	40	46
	42	42
	43	46
	16	18
	17	19
	18	20
	21	23
	22	24
	25	27
	26	28
	29	31
net/minecraft/network/protocol/BundlePacket	13	13
	9	9
	10	10
	13	13
net/minecraft/world/item/crafting/CustomRecipe	55	52
	17	17
	50	47
	22	22
	38	39
	39	39
	55	52
	40	40
	42	42
	27	27
	12	12
	13	13
	46	43
net/minecraft/client/gui/screens/recipebook/package-info	0	0
net/minecraft/world/entity/WalkAnimationState	45	45
	33	33
	37	37
	41	41
	12	12
	13	13
	45	45
	16	16
	17	17
	18	18
	19	19
	20	20
	23	23
	24	24
	25	25
	26	26
	29	29
net/minecraft/world/level/block/BubbleColumnBlock	180	189
	128	129
	129	130
	130	131
	131	132
	134	137
	138	150
	140	151
	142	153
	144	154
	147	157
	152	162
	154	163
	159	168
	164	173
	39	41
	169	178
	170	179
	46	45
	174	183
	47	46
	175	184
	48	47
	52	51
	180	189
	53	52
	54	53
	56	54
	57	55
	58	57
	59	58
	60	61
	64	67
	66	69
	70	73
	71	74
	75	78
	79	82
	80	83
	83	86
	84	99
	86	87
	87	88
	89	89
	90	91
	91	92
	92	93
	94	96
	96	99
	99	102
	103	107
	104	108
	106	109
	107	110
	109	112
	110	112
	113	112
	118	118
	119	119
	120	120
	122	121
	123	122
	124	123
	125	124
com/mojang/realmsclient/client/FileDownload	409	435
	256	271
	257	272
	260	276
	261	279
	263	280
	264	281
	266	283
	267	284
	268	285
	270	286
	271	287
	276	277
	279	293
	280	294
	282	297
	284	298
	286	300
	287	301
	288	304
	290	305
	291	306
	293	308
	295	309
	296	312
	297	323
	300	302
	302	326
	303	327
	304	328
	306	330
	307	331
	310	334
	311	335
	314	338
	315	339
	316	340
	317	341
	318	342
	319	343
	66	87
	322	346
	67	88
	324	348
	69	92
	70	93
	71	93
	72	93
	73	94
	74	95
	75	96
	76	97
	77	113
	333	385
	334	386
	79	100
	335	387
	80	101
	336	388
	337	389
	82	104
	84	106
	85	107
	341	392
	86	108
	343	393
	345	395
	346	396
	347	397
	348	398
	93	117
	349	399
	94	196
	352	402
	97	118
	98	120
	100	123
	102	124
	103	125
	104	125
	105	125
	361	412
	362	413
	107	126
	363	414
	108	127
	364	415
	110	128
	111	137
	112	138
	368	418
	113	191
	370	419
	116	129
	117	130
	373	421
	118	131
	119	132
	375	422
	376	423
	121	133
	377	424
	123	140
	379	426
	124	141
	380	427
	381	428
	126	144
	383	430
	128	145
	384	431
	129	146
	385	432
	132	149
	388	435
	133	150
	135	152
	137	153
	139	154
	140	155
	396	356
	397	357
	142	156
	143	157
	144	158
	400	360
	145	159
	401	361
	148	162
	149	164
	405	365
	150	166
	406	366
	151	167
	407	367
	153	168
	409	369
	154	169
	155	170
	156	171
	158	173
	160	174
	161	175
	165	179
	169	183
	171	185
	172	186
	173	187
	177	134
	178	193
	179	194
	180	196
	183	199
	184	200
	187	203
	188	204
	191	207
	192	208
	195	211
	199	215
	203	219
	212	229
	214	231
	215	232
	216	233
	220	237
	224	241
	227	242
	229	244
	230	245
	233	248
	234	249
	237	252
	240	255
	241	256
	242	257
	243	258
	244	259
	245	260
	246	261
	247	262
	250	265
	254	269
	255	270
net/minecraft/data/tags/TradeRebalanceStructureTagsProvider	46	25
	32	21
	35	22
	36	22
	39	23
	40	23
	43	24
	44	24
	14	13
	46	25
	15	14
	19	18
	20	18
	23	19
	24	19
	27	20
	28	20
	31	21
net/minecraft/world/phys/package-info	0	0
net/minecraft/tags/TagFile	12	12
	9	9
	10	10
	11	10
	12	12
net/minecraft/world/level/biome/AmbientMoodSettings	50	45
	32	27
	33	28
	34	29
	35	30
	38	33
	42	37
	11	11
	12	12
	13	13
	14	14
	46	41
	15	15
	16	17
	50	45
	31	26
net/minecraft/data/worldgen/placement/EndPlacements	64	61
	64	61
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	37	36
	38	36
	39	36
	41	37
	42	37
	44	38
	45	42
	46	43
	48	45
	49	46
	51	48
	52	49
	53	49
	55	49
	57	51
	58	55
	59	56
	60	57
	61	58
	62	59
net/minecraft/world/level/levelgen/feature/configurations/BlockColumnConfiguration	33	37
	16	16
	17	17
	33	28
	18	18
	19	20
	22	33
	23	34
	24	35
	25	37
	29	24
	14	14
	15	15
net/minecraft/client/model/WolfModel	156	142
	128	118
	129	119
	130	120
	131	121
	133	122
	134	123
	135	124
	136	125
	137	126
	138	127
	140	129
	141	130
	142	131
	143	132
	146	135
	148	136
	149	137
	150	138
	152	139
	153	140
	155	141
	156	142
	37	41
	38	42
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	51	55
	52	56
	54	57
	56	58
	57	58
	58	58
	60	59
	61	61
	62	62
	63	64
	64	66
	65	68
	68	72
	69	74
	70	74
	71	75
	73	77
	74	79
	75	79
	76	80
	79	82
	80	82
	81	83
	82	84
	83	85
	84	86
	86	87
	87	88
	88	88
	90	90
	91	91
	92	91
	96	93
	101	97
	103	98
	104	99
	106	100
	107	101
	109	103
	112	106
	113	107
	115	108
	116	109
	117	110
	119	111
	120	112
	121	113
	123	114
	124	115
	126	116
	127	117
